FACILITY,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY,COUNTY,STATE,ZIP CODE,PARENT COMPANIES,SUBPARTS,"TOTAL REPORTED EMISSIONS, 2011","TOTAL REPORTED EMISSIONS, 2012","TOTAL REPORTED EMISSIONS, 2013","TOTAL REPORTED EMISSIONS, 2014","TOTAL REPORTED EMISSIONS, 2015","TOTAL REPORTED EMISSIONS, 2016","TOTAL REPORTED EMISSIONS, 2017","TOTAL REPORTED EMISSIONS, 2018","TOTAL REPORTED EMISSIONS, 2019","TOTAL REPORTED EMISSIONS, 2020","TOTAL REPORTED EMISSIONS, 2021",CHANGE IN EMISSIONS (2020 TO 2021),CHANGE IN EMISSIONS (2011 TO 2021),SECTORS
ARIZONA STATE UNIVERSITY,1006199,"300 E. University Drive, Suite 320",33.42195,-111.935,TEMPE,MARICOPA COUNTY,AZ,85281,ARIZONA STATE UNIVERSITY (100%),C,"42,020","46,196","48,082","44,947","42,774","45,951","43,698","45,236","51,185","59,391","59,497",106,"17,478",Other
BALL STATE UNIVERSITY,1004171,2000 W UNIVERSITY AVE,40.19765,-85.40893,MUNCIE,DELAWARE COUNTY,IN,47306,STATE OF INDIANA (100%),C,"82,633","43,305","40,428","36,574","29,502","26,361","25,848","26,468","25,286",---,---,---,---,Other
BRIGHAM YOUNG UNIVERSITY,1002600,B-340 ASB,40.25243,-111.65027,PROVO,UTAH COUNTY,UT,84602,CORP OF THE PRESIDENT OF THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS (100%),C,"53,310","49,901","51,646","50,164","52,141","52,845","38,114","43,291","77,273","52,209","79,489","27,280","26,180",Other
BROWN UNIVERSITY MAIN CAMPUS,1001811,164 ANGELL STREET,41.99158,-71.510908,PROVIDENCE,PROVIDENCE COUNTY,RI,02912,BROWN UNIVERSITY IN PROVIDENCE IN THE STATE OF RHODE ISLAND &  PROVIDENCE PLANTATIONS (100%),C,"28,812",---,"25,428","27,352","28,556","25,458","25,801","26,872","26,682",---,---,---,---,Other
Boston University,1002274,120 Ashford Street,42.35395,-71.12204,Boston,SUFFOLK COUNTY,MA,02134,TRUSTEES OF BOSTON UNIVERSITY (100%),C,"53,903","44,367","44,797","49,319","50,937","51,247","43,986","50,356","43,827","37,558","47,622","10,064","-6,281",Other
Bucknell University,1010646,1 Dent Drive,40.95685,-76.88356,Lewisburg,UNION COUNTY,PA,17837,BUCKNELL UNIVERSITY (100%),C,"32,042","31,678","30,616","28,607","26,487","27,016","27,864","29,836","27,977","26,196","30,243","4,047","-1,799",Other
CENTRAL ENERGY FACILITY,1004915,1720 S EAST CAMPUS DRIVE,43.585522,-84.77121,MOUNT PLEASANT,ISABELLA COUNTY,MI,48859,CENTRAL MICHIGAN UNIVERSITY (100%),C,"31,421","26,444","47,208","47,115","44,037","46,200","46,629","41,918","44,858","39,326","41,954","2,628","10,532",Other
CI Power Cogeneration Plant,1001667,1947 West Potrero Road,34.158675,-118.992159,Camarillo,VENTURA COUNTY,CA,93012,CSU TRUSTEES & CSUCI SITE AUTHORITY (100%),C,---,"106,958","98,517","83,130","78,893","82,660","82,041","26,195",---,---,---,---,---,Other
CLEMSON UNIVERSITY,1005307,"120 UNIVERSITY FAC, KLUGH AVENUE, BOX 345909",34.69388,-82.83934,CLEMSON,PICKENS COUNTY,SC,29634,STATE OF SOUTH CAROLINA (100%),C,---,---,"25,879","26,201",---,---,"25,440","26,422","27,044","28,147","27,062","-1,085",---,Other
COLORADO STATE UNIVERSITY,1004581,6030 Campus Delivery,40.57,-105.09,FORT COLLINS,LARIMER COUNTY,CO,80523,COLORADO STATE UNIVERSITY SYSTEM (100%),C,"47,465","42,611","46,557","46,486","42,745","42,532","44,416","51,269","50,999","45,771","43,819","-1,952","-3,645",Other
COLUMBIA UNIVERSITY-410 W 118TH ST,1002399,410 WEST 118TH STREET,40.807601,-73.960197,NEW YORK,NEW YORK COUNTY,NY,10027,TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK (100%),C,"76,380","58,895","64,086","74,780","46,841","60,474","63,126","69,252","73,122","66,139","48,501","-17,637","-27,879",Other
"CSU, San Jose State University",1011772,1 Washington Square,37.33443,-121.88061,San Jose,SANTA CLARA COUNTY,CA,95192,STATE OF CALIFORNIA (100%),C,---,---,---,"30,317","30,292","29,611","30,587","27,642","30,618","27,616","25,962","-1,654",---,Other
California Institute of Technology,1002105,1200 E. California,34.13433,-118.12652,Pasadena,LOS ANGELES COUNTY,CA,91125,CALIFORNIA INSTITUTE OF TECHNOLOGY (100%),C,"60,186","57,836","58,039","56,003","56,409","56,146","59,372","59,856","60,336","53,191","59,469","6,279",-716,Other
Cornell University Ithaca Campus,1007232,Humphreys Service Building ROUTE 366,42.4428,-76.4764,ITHACA,Tompkins,NY,14853,CORNELL UNIVERSITY (100%),C,"158,651","142,069","149,570","152,416","165,020","169,266","164,796","173,135","164,598","152,368","146,273","-6,095","-12,378",Other
DARTMOUTH COLLEGE HEATING PLANT,1005264,MCKENZIE HALL 6111,43.9358,-71.8224,HANOVER,GRAFTON COUNTY,NH,03755,TRUSTEES OF DARTMOUTH COLLEGE (100%),C,"55,677","43,871","42,911","43,742","43,326","42,735","42,223","44,628","44,096","39,350","43,740","4,390","-11,937",Other
DUKE UNIVERSITY,1003297,131 RESEARCH DR,36.008498,-78.942578,DURHAM,DURHAM COUNTY,NC,27710,DUKE UNIVERSITY (100%),C,"91,822","55,268","88,678","87,158","82,462","81,530","82,816","89,001","88,264","88,886","83,859","-5,026","-7,962",Other
EMORY UNIVERSITY,1006236,100 Water Tower Place,33.7981,-84.325937,ATLANTA,DEKALB COUNTY,GA,30322,EMORY UNIVERSITY (100%),C,"48,950","44,478","47,400","53,486","50,701","50,994","50,731","53,763","51,896","49,759","49,174",-585,224,Other
Eastern Michigan University,1005464,812 Oakwood,42.25113,-83.629348,Ypsilanti,WASHTENAW COUNTY,MI,48197,EASTERN MICHIGAN UNIVERSITY (100%),C,"35,952","36,113","37,054","34,468","34,838","29,305",---,"38,000","42,084","37,731","36,030","-1,700",78,Other
Florida State University,1005785,"990 Learning Way, Building 30",30.442663,-84.29763,Tallahassee,LEON COUNTY,FL,32306,BOARD OF GOVERNORS STATE UNIVERSITY SYSTEM OF FLORIDA (100%),C,"28,234","27,574","28,608","30,713","26,858","26,529","30,052","27,981",---,---,---,---,---,Other
GEORGIA INSTITUTE OF TECHNOLOGY,1004388,151 Sixth Street NW,33.77816,-84.39244,ATLANTA,FULTON COUNTY,GA,30332,BOARD OF REGENTS OF THE UNIVERSITY SYSTEM OF GEORGIA (100%),C,"48,907","45,538","62,437","52,344","61,391","62,840","50,139","41,299","37,379","36,151","34,398","-1,753","-14,509",Other
Howard University,1013779,2244 10th Street NW,38.92046,-77.026224,Washington,DISTRICT OF COLUMBIA,DC,20059,HOWARD UNIVERSITY (INC) (100%),C,---,---,---,---,---,---,---,"25,238",---,---,---,---,---,Other
ILLINOIS STATE UNIVERSITY,1001290,100 S. UNIVERSITY ST.,40.510417,-88.992956,NORMAL,MCLEAN COUNTY,IL,61790,STATE OF ILLINOIS (100%),C,"33,625","27,457","27,100","30,650","27,095","25,449","25,813","27,974","27,820","26,617","25,363","-1,254","-8,262",Other
INDIANA UNIVERSITY,1003713,1514 E. 3rd St.,39.16425,-86.515004,BLOOMINGTON,MONROE COUNTY,IN,47405,TRUSTEES OF INDIANA UNIVERSITY (100%),C,"167,456","95,883","98,237","155,591","108,250","84,903","92,303","96,495","90,929","90,220","93,365","3,145","-74,091",Other
IOWA STATE UNIVERSITY/ ISU HEATING PLANT,1002641,WALLACE ROAD,42.027734,-93.639466,AMES,STORY COUNTY,IA,50011,IOWA STATE UNIVERSITY OF SCIENCE &  TECHNOLOGY (100%),C,"327,281","318,082","309,229","300,165","287,856","253,123","247,392","243,515","230,995","203,541","208,785","5,244","-118,496",Other
JOHNS HOPKINS - HOMEWOOD CAMPUS,1006614,"3400       CHARLES STREET, NORTH",39.32907,-76.61791,BALTIMORE,BALTIMORE CITY,MD,21218,JOHNS HOPKINS UNIVERSITY (100%),C,"33,250","33,274","33,655","35,512","32,684","30,390","30,920","31,881","31,195","30,701","32,735","2,035",-515,Other
James Madison University,1012839,800 South Main Street,38.44111,-78.87445,Harrisonburg,HARRISONBURG CITY,VA,22807,JAMES MADISON UNIVERSITY (100%),C,---,---,---,"26,533","34,183","35,057","36,070","38,921","35,226","29,264","30,445","1,180",---,Other
KANSAS STATE UNIV MAIN CAMPUS,1003550,1810 Kerr Dr.,39.19908,-96.58594,MANHATTAN,RILEY COUNTY,KS,66506,STATE OF KANSAS (100%),C,"39,640","33,022","35,632","36,323","33,790",---,"33,886","36,269","38,379","34,168","35,754","1,587","-3,886",Other
KENT STATE UNIVERSITY HEATING PLANT (1667040085),1006759,1501 Ted Boyd Drive,41.14128,-81.34284,KENT,PORTAGE COUNTY,OH,44242,KENT STATE UNIVERSITY (100%),C,"56,366","56,190","49,047","47,090","45,750","49,725","49,211","51,570","39,240","32,117","38,659","6,542","-17,707",Other
LOUISIANA STATE UNIVERSITY - LSU,1006955,,30.408626,-91.180829,BATON ROUGE,EAST BATON ROUGE PARISH,LA,70803,STATE OF LOUISIANA (100%),C,"89,915","108,433","114,783","111,918","108,352","110,051","95,732","109,722","109,222","121,266","127,694","6,428","37,780",Other
Loma Linda University,1001886,11100 Anderson Street,34.048439,-117.249975,Loma Linda,SAN BERNARDINO COUNTY,CA,92354,LOMA LINDA UNIVERSITY (100%),C,"59,017","60,004","62,290","61,258","60,044","59,204","52,087","57,177","53,499","55,110","61,736","6,626","2,720",Other
MIAMI UNIVERSITY (1409090081),1005305,101 South Fisher Drive,39.471718,-84.752448,OXFORD,BUTLER COUNTY,OH,45056,MIAMI UNIVERSITY (100%),C,"60,733","43,512","53,415","53,279","41,382","29,299","25,623","28,017",---,---,---,---,---,Other
MICHIGAN STATE UNIVERSITY,1001250,354 Service Rd.,42.7178,-84.4836,EAST LANSING,INGHAM COUNTY,MI,48824,MICHIGAN STATE UNIVERSITY (100%),C,"541,863","474,995","480,548","428,783","436,466","437,071","339,221","365,556","374,534","337,811","345,753","7,942","-196,110",Other
MIDDLE TENNESSEE STATE UNIVERSITY,1004834,1301 EAST MAIN STREET,35.84342,-86.37075,MURFREESBORO,RUTHERFORD COUNTY,TN,37132,TENNESSEE BOARD OF REGENTS (100%),C,"31,406","34,765","47,924","51,750","48,492","49,260","36,835","42,534","39,845","42,931","39,716","-3,215","8,310",Other
MIT Central Utility Plant,1001289,59 VASSAR ST,42.3611,-71.0934,CAMBRIDGE,Middlesex,MA,02139,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (100%),C,"141,908","137,864","140,448","145,000","141,797","128,376","106,789","131,470","123,487","111,369","131,848","20,479","-10,060",Other
Montclair State University,1002987,1 Normal Avenue,40.8572,-74.1983,Montclair,ESSEX COUNTY,NJ,07043,MONTCLAIR STATE UNIVERSITY (100%),C,"34,102","34,082","34,058","36,853","39,723","35,836","36,341","44,041","37,878","36,902","37,449",547,"3,347",Other
NCSU CENTRAL HEAT PLANT,1005699,2815 CATES AVENUE,35.78505,-78.667516,RALEIGH,WAKE COUNTY,NC,27695,THE UNIVERSITY OF NORTH CAROLINA (100%),C,"62,454","74,446","94,516","101,258","96,592","93,595","89,428","95,417","106,751","99,958","111,729","11,771","49,275",Other
NEW MEXICO STATE UNIVERSITY CAMPUS,1005544,1620 Standley Drive ARC-C-Room 109,32.273071,-106.749013,LAS CRUCES,DONA ANA COUNTY,NM,88003,NEW MEXICO STATE UNIVERSITY (100%),C,"33,840","32,303","31,197","32,089","32,266","35,053","31,169","30,402","32,447","31,903","33,437","1,534",-403,Other
NEW YORK UNIVERSITY CENTRAL PLANT,1004629,251 MERCER STREET,40.728403,-73.995407,NEW YORK,NEW YORK COUNTY,NY,10012,NEW YORK UNIVERSITY (100%),C,"99,319","82,713","84,233","88,244","86,456","82,316","74,344","78,742","78,604","64,779","69,276","4,498","-30,043",Other
NORTHEASTERN UNIVERSITY,1005277,360 HUNTINGTON AVENUE,42.34012,-71.08933,BOSTON,SUFFOLK COUNTY,MA,02115,NORTHEASTERN UNIVERSITY (100%),C,"30,348","31,573","33,735","31,160","31,316","28,985","30,011","30,846","29,883","27,380","27,139",-241,"-3,209",Other
NORTHWESTERN UNIVERSITY,1004520,2020 RIDGE AVE,42.054816,-87.674477,EVANSTON,COOK COUNTY,IL,60208,NORTHWESTERN UNIVERSITY (100%),C,"64,538","65,186","58,184","66,337","69,467","73,040","71,180","77,878","77,089","67,444","70,779","3,335","6,241",Other
NORTHWESTERN UNIVERSITY CHICAGO CAMPUS,1004522,410 E HURON,41.895256,-87.6173,CHICAGO,COOK COUNTY,IL,60611,NORTHWESTERN UNIVERSITY (100%),C,"35,482","31,277","34,521","34,007","29,944","28,976","29,358","28,405",---,---,"25,738",---,"-9,744",Other
OHIO UNIVERSITY LAUSCHE HEATING PLANT (0605010016),1006948,FACTORY STREET,39.32756,-82.10858,ATHENS,ATHENS COUNTY,OH,45701,STATE OF OHIO (100%),C,"75,425","48,460",---,"53,733","43,346","34,236","26,847","29,461","29,877","28,339","27,342",-997,"-48,083",Other
OREGON STATE UNIVERSITY,1004658,100 Oak Creek Building,44.564272,-123.278594,CORVALLIS,BENTON COUNTY,OR,97331,OREGON STATE BOARD OF HIGHER EDUCATION (100%),C,"46,971","44,137","48,202","43,242","39,790","36,610","38,549","37,261","40,208","38,310","35,505","-2,805","-11,465",Other
Penn State - University Park,1001751,101P Physical Plant Building,40.820844,-77.864416,University Park,CENTRE COUNTY,PA,16802,THE PENNSYLVANIA STATE UNIVERSITY (100%),C,"184,969","168,078","169,030","167,739","136,984","109,137","109,250","114,504","112,120","105,317","107,885","2,568","-77,084",Other
Purdue University-Wade Utility,1000165,419 South Grant Street,40.4172,-86.9117,West Lafayette,Tippecanoe,IN,47907,STATE OF INDIANA (100%),C,"409,031","396,771","341,668","327,752","305,962","328,186","284,953","279,655","309,999","304,068","352,284","48,217","-56,746",Other
RICE UNIVERSITY,1004671,6100 MAIN STREET,29.72061,-95.39375,HOUSTON,HARRIS COUNTY,TX,77005,WILLIAM MARSH RICE UNIVERSITY INC (100%),C,"30,084","29,449",---,---,"26,262",---,"25,351",---,---,---,---,---,---,Other
ROWAN UNIV,1006073,201 MULLICA HILL ROAD,39.708639,-75.119432,GLASSBORO,GLOUCESTER COUNTY,NJ,08028,ROWAN UNIVERSITY (100%),C,"34,359","28,019",---,---,---,---,"25,908",---,"32,089",---,---,---,---,Other
RUTGERS UNIVERSITY BUSCH - LIVINGSTON CAMPUSE,1006187,74 Street 1603,40.517295,-74.430326,PISCATAWAY,MIDDLESEX COUNTY,NJ,08854,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY (100%),C,"95,408","86,822","121,998","95,340","98,487","93,797","98,695","127,460","103,082","89,608","123,290","33,682","27,882",Other
Rutgers Health Science Campus at Newark,1005495,30 Bergen Street ADMC #2 Suite 207,40.744413,-74.190295,Newark,ESSEX COUNTY,NJ,07101,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY (100%),C,"63,740","67,128","61,675","70,511","79,691","73,671","71,530","65,314","68,058","41,745","32,160","-9,585","-31,580",Other
SOUTHERN ILLINOIS UNIVERSITY,1000079,210 PHYSICAL PLANT DR,37.71083,-89.21754,CARBONDALE,JACKSON COUNTY,IL,62901,SOUTHERN ILLINOIS UNIVERSITY SYSTEM (100%),C,"123,434","158,890","111,681","103,502","97,992","104,919","99,126","104,890","101,360","91,810","97,357","5,547","-26,077",Other
SUNY AT BINGHAMTON,1007385,4400 VESTAL PKWY E,42.087974,-75.970934,BINGHAMTON,BROOME COUNTY,NY,13902,NEW YORK STATE (100%),C,---,---,---,---,"26,280",---,---,---,---,---,---,---,---,Other
SYRACUSE UNIVERSITY - STEAM STATION,1007087,500 EAST TAYLOR STREET,43.03925,-76.14311,SYRACUSE,ONONDAGA COUNTY,NY,13244,SYRACUSE UNIVERSITY (100%),C,"55,283","52,283","56,438","57,902","61,747","53,315","55,055","56,552","58,528","55,093","53,739","-1,354","-1,544",Other
San Diego State University,1012093,5500 Campanile Drive,32.77214,-117.07191,San Diego,SAN DIEGO COUNTY,CA,92182,CALIFORNIA STATE UNIVERSITY (100%),,"50,401","50,283","48,094","52,015","49,903","41,999","41,029",---,---,---,---,---,---,Other
TEMPLE UNIVERSITY,1005851,1009 WEST MONTGOMERY AVENUE,39.979354,-75.151017,PHILADELPHIA,PHILADELPHIA COUNTY,PA,19122,TEMPLE UNIVERSITY OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION (100%),C,"33,995","32,650","33,901","37,545","38,004","36,048","37,242","54,088","38,397","31,736","33,532","1,795",-463,Other
TEMPLE UNIVERSITY HEALTH SCIENCES CAMPUS,1005471,1218 W ONTARIO,40.00436,-75.1498,PHILADELPHIA,PHILADELPHIA COUNTY,PA,19140,TEMPLE UNIVERSITY OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION (100%),C,"29,925","28,491","30,574","35,368","27,673","29,952","30,056","30,154","27,449","28,068","28,336",269,"-1,588",Other
TEXAS TECH UNIVERSITY,1004040,"2903 4th St, Rm 122",33.59223,-101.880084,Lubbock,LUBBOCK COUNTY,TX,79409,TEXAS TECH UNIVERSITY SYSTEM (100%),C,"58,565","55,315","54,113","66,765","66,681","60,572","53,715","60,060","64,545","63,068","61,928","-1,141","3,363",Other
THE COLLEGE OF NEW JERSEY,1006075,2000 PENNINGTON ROAD,40.271251,-74.782693,EWING,MERCER COUNTY,NJ,08628,THE COLLEGE OF NEW JERSEY (100%),C,"30,929","30,775","31,337","28,086","33,973","31,822","32,406","33,410","34,257",---,"34,416",---,"3,488",Other
THE GEORGE WASHINGTON UNIVERSITY,1001922,2025 F ST NW,38.89735,-77.045339,WASHINGTON,DISTRICT OF COLUMBIA,DC,20052,THE GEORGE WASHINGTON UNIVERSITY (100%),C,"26,088",---,---,---,---,"27,369","33,595","35,387","34,986","33,973",---,---,---,Other
